title:This is a collection of jeykan and Sefferoni's god/recommended rolls focusing primarily on PvE.
description:Thanks to Sefferoni for recommending stuff that I'm too stupid to realize, and oh, some PvP rolls.

// duke mk. 44
//notes:Not really the best PvE hand cannon to use, Spare Rations is, in our opinion the better gun for PvE, still very decent though. Recommended MW - Range or Stability - jeykan
dimwishlist:item=2112909414&perks=247725512,1885400500,3425386926
dimwishlist:item=2408405461&perks=1392496348,3142289711,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1392496348,1968497646,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1392496348,1561002382,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1392496348,1885400500,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1482024992,3142289711,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1482024992,1968497646,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1482024992,1561002382,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan
dimwishlist:item=2408405461&perks=1482024992,1885400500,2846385770,460017080:PvE. Recommended MW - Stability or Reload or Range - jeykan









